d:\vulkansdk\gameframework2d\src\game.c:23: ---==== BEGIN ====---
d:\vulkansdk\gameframework2d\src\gf2d_graphics.c:132: graphics initialized
d:\vulkansdk\gameframework2d\src\gf2d_sprite.c:53: sprite system initialized
d:\vulkansdk\gameframework2d\src\gf3d2d\user_interface.c:20: Font file has been initialized
d:\vulkansdk\gameframework2d\src\gf3d2d\user_interface.c:35: Menu UI system initialized
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:82: ---==== END ====---
d:\vulkansdk\gameframework2d\src\gf2d_sprite.c:30: sprite system closed
d:\vulkansdk\gameframework2d\src\gf2d_graphics.c:163: graphics closed
d:\vulkansdk\gameframework2d\src\game.c:23: ---==== BEGIN ====---
d:\vulkansdk\gameframework2d\src\gf2d_graphics.c:132: graphics initialized
d:\vulkansdk\gameframework2d\src\gf2d_sprite.c:53: sprite system initialized
d:\vulkansdk\gameframework2d\src\gf3d2d\user_interface.c:20: Font file has been initialized
d:\vulkansdk\gameframework2d\src\gf3d2d\user_interface.c:35: Menu UI system initialized
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 2.949852 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 52.631580 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 50.000000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 50.000000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 47.619049 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 52.631580 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 52.631580 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 52.631580 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 62.500000 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 55.555557 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
d:\vulkansdk\gameframework2d\src\game.c:80: Rendering at 58.823528 FPS
